PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,3,0,0.5423473234481024,1,0,0.028302115124416098,0
2,1,1,2,0.9444584066348328,1,0,0.27827147076528136,2
3,1,3,2,0.6428750942447851,0,0,0.030937139635999665,0
4,1,1,2,0.8690625785373208,1,0,0.20728859491124066,0
5,0,3,0,0.8690625785373208,0,0,0.031425107138144774,0
6,0,3,0,0.6931389796431263,0,0,0.03301900418715154,1
7,0,1,0,1.3465694898215632,0,0,0.20245771664000412,0
8,0,3,0,0.03970846946468962,3,1,0.08227132086166472,0
9,1,3,2,0.6680070369439557,0,2,0.04346150873305679,0
10,1,2,2,0.34129178185473735,1,0,0.11738858530804021,2
11,1,3,2,0.08997235486303092,1,1,0.06519245828658604,0
12,1,1,2,1.447097260618246,0,0,0.10364429745562033,0
13,0,3,0,0.49208343804976123,0,0,0.031425107138144774,0
14,0,3,0,0.9695903493340035,1,5,0.1220894690367053,0
15,0,3,2,0.34129178185473735,0,0,0.030660754842784677,0
16,1,2,2,1.371701432520734,0,0,0.06245984027457346,0
17,0,3,0,0.03970846946468962,4,1,0.1136964279998095,1
18,1,2,0,0.6931389796431263,0,0,0.050748620223090936,0
19,0,3,2,0.7685348077406383,1,0,0.07026732030889514,0
20,1,3,2,0.6931389796431263,0,0,0.028204521623987074,2
21,0,2,0,0.8690625785373208,0,0,0.10149724044618187,0
22,1,2,0,0.8439306358381502,0,0,0.050748620223090936,0
23,1,3,2,0.36642372455390804,0,0,0.031343909345787825,1
24,1,1,0,0.6931389796431263,0,0,0.13858277060920987,0
25,0,3,2,0.1905001256597135,3,1,0.08227132086166472,0
26,1,3,2,0.9444584066348328,1,5,0.1225286397886359,0
27,0,3,0,0.6931389796431263,0,0,0.028204521623987074,2
28,0,1,0,0.4669514953505906,3,2,1.0266836245133013,0
29,1,3,2,0.6931389796431263,0,0,0.0307583483432137,1
30,0,3,0,0.6931389796431263,0,0,0.030823150427498572,0
31,0,1,0,0.9947222920331741,0,0,0.10821479626771224,2
32,1,1,2,0.6931389796431263,1,0,0.5719791103064202,2
33,1,3,2,0.6931389796431263,0,0,0.030253985132996517,1
34,0,2,0,1.648152802211611,0,0,0.04098927018018883,0
35,0,1,0,0.6931389796431263,1,0,0.32077344020212006,2
36,0,1,0,1.0449861774315155,1,0,0.20299448089236374,0
37,1,3,0,0.6931389796431263,0,0,0.02822091733205915,2
38,0,3,0,0.5172153807489318,0,0,0.031425107138144774,0
39,0,3,2,0.44181955265142,2,0,0.07026732030889514,0
40,1,3,2,0.34129178185473735,1,0,0.04388467415091703,2
41,0,3,2,0.9947222920331741,1,0,0.03698793666259897,0
42,0,2,2,0.6680070369439557,1,0,0.08197854036037766,0
43,0,3,0,0.6931389796431263,0,0,0.030823150427498572,2
44,1,2,2,0.06484041216386027,1,2,0.16231438692153405,2
45,1,3,2,0.4669514953505906,0,0,0.0307583483432137,1
46,0,3,0,0.6931389796431263,0,0,0.031425107138144774,0
47,0,3,0,0.6931389796431263,1,0,0.060507970265993034,1
48,1,3,2,0.6931389796431263,0,0,0.030253985132996517,1
49,0,3,0,0.6931389796431263,2,0,0.08462996058003332,2
50,0,3,2,0.44181955265142,1,0,0.06948657230546297,0
51,0,3,0,0.16536818296054284,4,1,0.15492968193107087,0
52,0,3,0,0.5172153807489318,0,0,0.03044917213385456,0
53,1,1,2,1.22090977632571,1,0,0.2995308485247376,2
54,1,2,2,0.7182709223422971,1,0,0.10149724044618187,0
55,0,1,0,1.6230208595124405,0,1,0.2419506832716152,2
56,1,1,0,0.6931389796431263,0,0,0.13858277060920987,0
57,1,2,2,0.5172153807489318,0,0,0.04098927018018883,0
58,0,3,0,0.7057049509927117,0,0,0.02822091733205915,2
59,1,2,2,0.11510429756220156,1,2,0.10832878547621334,0
60,0,3,0,0.2658959537572254,5,2,0.18308540680484345,0
61,0,3,0,0.5423473234481024,0,0,0.02822091733205915,2
62,1,1,2,0.9444584066348328,0,0,0.31229920137286726,0
63,0,1,0,1.1203820055290274,1,0,0.32586469793250117,0
64,0,3,0,0.08997235486303092,3,2,0.10891434647878746,0
65,0,1,0,0.6931389796431263,0,0,0.10821479626771224,2
66,1,3,0,0.6931389796431263,1,1,0.05951563955363075,2
67,1,2,2,0.7182709223422971,0,0,0.04098927018018883,0
68,0,3,0,0.4669514953505906,0,0,0.03184788218200329,0
69,1,3,2,0.4166876099522493,4,2,0.030937139635999665,0
70,0,3,0,0.6428750942447851,2,0,0.033816147898655786,0
71,0,2,0,0.7936667504398089,0,0,0.04098927018018883,0
72,0,3,2,0.39155566725307867,5,2,0.18308540680484345,0
73,0,2,0,0.5172153807489318,0,0,0.2869248912613218,0
74,0,3,0,0.6428750942447851,1,0,0.05642543895604623,2
75,1,3,0,0.7936667504398089,0,0,0.22054491526151546,0
76,0,3,0,0.6177431515456144,0,0,0.029863611131280436,0
77,0,3,0,0.6931389796431263,0,0,0.030823150427498572,0
78,0,3,0,0.6931389796431263,0,0,0.031425107138144774,0
79,1,2,0,0.010304096506659964,0,2,0.11320846049766439,0
80,1,3,2,0.7434028650414677,0,0,0.04869915671408149,0
81,0,3,0,0.5423473234481024,0,0,0.03513366015444757,0
82,1,3,0,0.7182709223422971,0,0,0.03708553016302799,0
83,1,3,2,0.6931389796431263,0,0,0.030400375383640047,1
84,0,1,0,0.6931389796431263,0,0,0.18386615480827562,0
85,1,2,2,0.4166876099522493,0,0,0.04098927018018883,0
86,1,3,2,0.8187986931389796,3,0,0.06187427927199933,0
87,0,3,0,0.39155566725307867,1,3,0.13419106308990392,0
88,0,3,0,0.6931389796431263,0,0,0.031425107138144774,0
89,1,1,2,0.5674792661472732,3,2,1.0266836245133013,0
90,0,3,0,0.5926112088464438,0,0,0.031425107138144774,0
91,0,3,0,0.7182709223422971,0,0,0.031425107138144774,0
92,0,3,0,0.49208343804976123,0,0,0.030660754842784677,0
93,0,1,0,1.1455139482281982,1,0,0.23881129554981445,0
94,0,3,0,0.6428750942447851,1,2,0.0803194508530843,0
95,0,3,0,1.4722292033174165,0,0,0.028302115124416098,0
96,0,3,0,0.6931389796431263,0,0,0.031425107138144774,0
97,0,1,0,1.7738125157074642,0,0,0.13528098730269522,2
98,1,1,0,0.5674792661472732,0,1,0.24733433112928171,2
99,1,2,2,0.8439306358381502,0,1,0.08978602039469935,0
100,0,2,0,0.8439306358381502,1,0,0.10149724044618187,0
101,0,3,2,0.6931389796431263,0,0,0.030823150427498572,0
102,0,3,0,0.6931389796431263,0,0,0.030823150427498572,0
103,0,1,0,0.5172153807489318,0,1,0.3017103065763185,0
104,0,3,0,0.8187986931389796,0,0,0.03378374685651335,0
105,0,3,0,0.9193264639356622,2,0,0.030937139635999665,0
106,0,3,0,0.6931389796431263,0,0,0.030823150427498572,0
107,1,3,2,0.5172153807489318,0,0,0.029863611131280436,0
108,1,3,0,0.6931389796431263,0,0,0.030351578633425542,0
109,0,3,0,0.9444584066348328,0,0,0.030823150427498572,0
110,1,3,2,0.6931389796431263,1,0,0.0942753214144343,1
111,0,1,0,1.1706458909273687,0,0,0.20299448089236374,0
112,0,3,2,0.3538577532043227,1,0,0.05642543895604623,2
113,0,3,0,0.5423473234481024,0,0,0.031425107138144774,0
114,0,3,2,0.49208343804976123,1,0,0.038354245668605264,0
115,0,3,2,0.4166876099522493,0,0,0.056441444290116584,2
116,0,3,0,0.5172153807489318,0,0,0.030937139635999665,0
117,0,3,0,1.7612465443578789,0,0,0.030253985132996517,1
118,0,2,0,0.7182709223422971,1,0,0.08197854036037766,0
119,0,1,0,0.5926112088464438,0,1,0.9662568520396652,2
120,0,3,2,0.03970846946468962,4,2,0.1220894690367053,0
121,0,2,0,0.5172153807489318,2,0,0.2869248912613218,0
122,0,3,0,0.6931389796431263,0,0,0.031425107138144774,0
123,0,2,0,0.8062327217893943,1,0,0.11738858530804021,2
124,1,2,2,0.8062327217893943,0,0,0.050748620223090936,0
125,0,1,0,1.3465694898215632,0,1,0.3017103065763185,0
126,1,3,0,0.2910278964563961,1,0,0.04388467415091703,2
127,0,3,0,0.6931389796431263,0,0,0.030253985132996517,1
128,1,3,0,0.5926112088464438,0,0,0.02787934008055758,0
129,1,3,2,0.6931389796431263,1,1,0.08728099042568724,2
130,0,3,0,1.1203820055290274,0,0,0.027228586619696866,0
131,0,3,0,0.8187986931389796,0,0,0.030823150427498572,2
132,0,3,0,0.49208343804976123,0,0,0.02752136712098393,0
133,0,3,2,1.1706458909273687,1,0,0.056604230248832196,0
134,1,2,2,0.7182709223422971,1,0,0.10149724044618187,0
135,0,2,0,0.6177431515456144,0,0,0.050748620223090936,0
136,0,2,0,0.5674792661472732,0,0,0.05873489155019858,2
137,1,1,2,0.4669514953505906,0,2,0.10260316999304353,0
138,0,1,0,0.9193264639356622,1,0,0.20728859491124066,0
139,0,3,0,0.39155566725307867,0,0,0.03597960061616632,0
140,0,1,0,0.5926112088464438,0,0,0.30917620935913864,2
141,0,3,2,0.6931389796431263,0,2,0.05951563955363075,2
142,1,3,2,0.5423473234481024,0,0,0.030253985132996517,0
143,1,3,2,0.5926112088464438,1,0,0.06187427927199933,0
144,0,3,0,0.4669514953505906,0,0,0.026350245115835676,1
145,0,2,0,0.44181955265142,0,0,0.044893010197349675,0
146,0,2,0,0.4669514953505906,1,1,0.1434624456306609,0
147,1,3,0,0.6680070369439557,0,0,0.030432776425782484,0
148,0,3,2,0.21563206835888415,2,2,0.13419106308990392,0
149,0,2,0,0.9067604925860768,0,2,0.10149724044618187,0
150,0,2,0,1.0449861774315155,0,0,0.050748620223090936,0
151,0,2,0,1.2711736617240512,0,0,0.04889434371493954,0
152,1,1,2,0.5423473234481024,1,0,0.25998908514291197,0
153,0,3,0,1.3842674038703193,0,0,0.031425107138144774,0
154,0,3,0,1.0072882633827596,0,2,0.056604230248832196,0
155,0,3,0,0.6931389796431263,0,0,0.02854609887548865,0
156,0,1,0,1.2711736617240512,0,1,0.2396084392613187,2
157,1,3,2,0.39155566725307867,0,0,0.030188792674709933,1
158,0,3,0,0.7434028650414677,0,0,0.031425107138144774,0
159,0,3,0,0.6931389796431263,0,0,0.033816147898655786,0
160,0,3,0,0.6931389796431263,8,2,0.2715051181935365,0
161,0,3,0,1.0952500628298567,0,1,0.06285021427628955,0
162,1,2,2,0.9947222920331741,0,0,0.061483905270283246,0
163,0,3,0,0.6428750942447851,0,0,0.030351578633425542,0
164,0,3,0,0.4166876099522493,0,0,0.033816147898655786,0
165,0,3,0,0.014576526765518976,4,1,0.15492968193107087,0
166,1,3,0,0.21563206835888415,0,2,0.08012426385222626,0
167,1,1,2,0.6931389796431263,0,1,0.21470570094384625,0
168,0,3,2,1.1203820055290274,1,4,0.10891434647878746,0
169,0,1,0,0.6931389796431263,0,0,0.10120445994489481,0
170,0,3,0,0.6931389796431263,0,0,0.22054491526151546,0
171,0,1,0,1.5224930887157577,0,0,0.13077529057488818,0
172,0,3,0,0.08997235486303092,4,1,0.1136964279998095,1
173,1,3,2,0.014576526765518976,1,1,0.04346150873305679,0
174,0,3,0,0.5172153807489318,0,0,0.030937139635999665,0
175,0,1,0,1.3968333752199045,0,0,0.11982842281876574,2
176,0,3,0,0.44181955265142,1,1,0.030660754842784677,0
177,0,3,0,0.6931389796431263,3,1,0.09941537589503,0
178,0,1,2,1.2460417190248807,0,0,0.11208613524273064,2
179,0,2,0,0.7434028650414677,0,0,0.050748620223090936,0
180,0,3,0,0.8941945212364916,0,0,0.0,0
181,0,3,2,0.6931389796431263,8,2,0.2715051181935365,0
182,0,2,0,0.6931389796431263,0,0,0.05875128725827066,2
183,0,3,0,0.21563206835888415,4,2,0.1225286397886359,0
184,1,2,0,0.014576526765518976,2,1,0.15224586066927281,0
185,1,3,2,0.08997235486303092,0,2,0.08597987387796752,0
186,0,1,0,0.6931389796431263,0,0,0.19518700085804205,0
187,1,3,2,0.6931389796431263,1,0,0.060507970265993034,1
188,1,1,0,1.1203820055290274,0,0,0.10364429745562033,0
189,0,3,0,0.9947222920331741,1,1,0.060507970265993034,1
190,0,3,0,0.8941945212364916,0,0,0.030823150427498572,0
191,1,2,2,0.7936667504398089,0,0,0.050748620223090936,0
192,0,2,0,0.4669514953505906,0,0,0.050748620223090936,0
193,1,3,2,0.4669514953505906,1,0,0.030660754842784677,0
194,1,2,0,0.06484041216386027,1,1,0.10149724044618187,0
195,1,1,2,1.0952500628298567,0,0,0.10821479626771224,2
196,1,1,2,1.447097260618246,0,0,0.5719791103064202,2
197,0,3,0,0.6931389796431263,0,0,0.030253985132996517,1
198,0,3,0,1.0449861774315155,0,1,0.03280781185222314,0
199,1,3,2,0.6931389796431263,0,0,0.030253985132996517,1
200,0,2,2,0.5926112088464438,0,0,0.050748620223090936,0
201,0,3,0,0.6931389796431263,0,0,0.03708553016302799,0
202,0,3,0,0.6931389796431263,8,2,0.2715051181935365,0
203,0,3,0,0.8439306358381502,0,0,0.025357914403473392,0
204,0,3,0,1.1329479768786128,0,0,0.028204521623987074,2
205,1,3,0,0.44181955265142,0,0,0.031425107138144774,0
206,0,3,2,0.03970846946468962,0,1,0.0408428799295453,0
207,0,3,0,0.7936667504398089,1,0,0.06187427927199933,0
208,1,3,0,0.6428750942447851,0,0,0.07334151557240931,2
209,1,3,2,0.39155566725307867,0,0,0.030253985132996517,1
210,1,1,0,0.9947222920331741,0,0,0.12101594053198607,2
211,0,3,0,0.5926112088464438,0,0,0.02752136712098393,0
212,1,2,2,0.8690625785373208,0,0,0.08197854036037766,0
213,0,3,0,0.5423473234481024,0,0,0.028302115124416098,0
214,0,2,0,0.7434028650414677,0,0,0.050748620223090936,0
215,0,3,0,0.6931389796431263,1,0,0.030253985132996517,1
216,1,1,2,0.7685348077406383,1,0,0.44219615044389426,2
217,1,3,2,0.6680070369439557,0,0,0.030937139635999665,0
218,0,2,0,1.0449861774315155,1,0,0.1054009804633427,0
219,1,1,2,0.7936667504398089,0,0,0.29782296226722976,2
220,0,2,0,0.7434028650414677,0,0,0.04098927018018883,0
221,1,3,0,0.39155566725307867,0,0,0.031425107138144774,0
222,0,2,0,0.6680070369439557,0,0,0.050748620223090936,0
223,0,3,0,1.2711736617240512,0,0,0.031425107138144774,0
224,0,3,0,0.6931389796431263,0,0,0.030823150427498572,0
225,1,1,0,0.9444584066348328,1,0,0.3513366015444757,0
226,0,3,0,0.5423473234481024,0,0,0.036499969160453866,0
227,1,2,0,0.4669514953505906,0,0,0.04098927018018883,0
228,0,3,0,0.5046494093993465,0,0,0.028302115124416098,0
229,0,2,0,0.44181955265142,0,0,0.050748620223090936,0
230,0,3,2,0.6931389796431263,3,1,0.09941537589503,0
231,1,1,2,0.8690625785373208,1,0,0.32586469793250117,0
232,0,3,0,0.7182709223422971,0,0,0.030351578633425542,0
233,0,2,0,1.4722292033174165,0,0,0.05270049023167135,0
234,1,3,2,0.11510429756220156,4,2,0.1225286397886359,0
235,0,2,0,0.5926112088464438,0,0,0.04098927018018883,0
236,0,3,2,0.6931389796431263,0,0,0.029473237129564348,0
237,0,2,0,1.0952500628298567,1,0,0.10149724044618187,0
238,1,2,2,0.1905001256597135,0,2,0.10247317545047208,0
239,0,2,0,0.4669514953505906,0,0,0.04098927018018883,0
240,0,2,0,0.8187986931389796,0,0,0.04791840871064933,0
241,0,3,2,0.6931389796431263,1,0,0.05642543895604623,2
242,1,3,2,0.6931389796431263,1,0,0.060507970265993034,1
243,0,2,0,0.7182709223422971,0,0,0.04098927018018883,0
244,0,3,0,0.5423473234481024,0,0,0.027814147622270993,0
245,0,3,0,0.7434028650414677,0,0,0.028204521623987074,2
246,0,1,0,1.0952500628298567,2,0,0.3513366015444757,1
247,0,3,2,0.6177431515456144,0,0,0.030351578633425542,0
248,1,2,2,0.5926112088464438,0,2,0.056604230248832196,0
249,1,1,0,0.9193264639356622,1,1,0.20515793360987428,0
250,0,2,0,1.3465694898215632,1,0,0.10149724044618187,0
251,0,3,0,0.6931389796431263,0,0,0.028302115124416098,0
252,0,3,2,0.7182709223422971,1,1,0.0408428799295453,0
253,0,1,0,1.5476250314149285,0,0,0.10364429745562033,0
254,0,3,0,0.7434028650414677,1,0,0.06285021427628955,0
255,0,3,2,1.019854234732345,0,2,0.07890434509686349,0
256,1,3,2,0.7182709223422971,0,2,0.05951563955363075,2
257,1,1,2,0.6931389796431263,0,0,0.30917620935913864,2
258,1,1,2,0.7434028650414677,0,0,0.33767351148441277,0
259,1,1,2,0.8690625785373208,0,0,2.0,2
260,1,2,2,1.2460417190248807,0,1,0.10149724044618187,0
261,0,3,0,0.6931389796431263,0,0,0.030253985132996517,1
262,1,3,0,0.06484041216386027,4,2,0.1225286397886359,0
263,0,1,0,1.296305604423222,1,1,0.310932892366861,0
264,0,1,0,0.9947222920331741,0,0,0.0,0
265,0,3,2,0.6931389796431263,0,0,0.030253985132996517,1
266,0,2,0,0.8941945212364916,0,0,0.04098927018018883,0
267,0,3,0,0.39155566725307867,4,1,0.15492968193107087,0
268,1,3,0,0.6177431515456144,1,0,0.030351578633425542,0
269,1,1,2,1.447097260618246,0,1,0.5990777023835456,0
270,1,1,2,0.8690625785373208,0,0,0.5294771408695814,0
271,0,1,0,0.6931389796431263,0,0,0.12101594053198607,0
272,1,3,0,0.6177431515456144,0,0,0.0,0
273,1,2,2,1.019854234732345,0,1,0.07612293033463641,0
274,0,1,0,0.9193264639356622,0,1,0.11594107850967697,2
275,1,3,2,0.6931389796431263,0,0,0.030253985132996517,1
276,1,1,2,1.572756974114099,1,0,0.30432893537982997,0
277,0,3,2,1.1203820055290274,0,0,0.030253985132996517,0
278,0,2,0,0.6931389796431263,0,0,0.0,0
279,0,3,0,0.16536818296054284,4,1,0.1136964279998095,1
280,1,3,2,0.8690625785373208,1,1,0.07905073534750703,0
281,0,3,0,1.6230208595124405,0,0,0.030253985132996517,1
282,0,3,0,0.6931389796431263,0,0,0.030660754842784677,0
283,0,3,0,0.39155566725307867,0,0,0.03708553016302799,0
284,1,3,0,0.4669514953505906,0,0,0.031425107138144774,0
285,0,1,0,0.6931389796431263,0,0,0.10149724044618187,0
286,0,3,0,0.8187986931389796,0,0,0.033816147898655786,2
287,1,3,0,0.7434028650414677,0,0,0.03708553016302799,0
288,0,3,0,0.5423473234481024,0,0,0.030823150427498572,0
289,1,2,0,1.0449861774315155,0,0,0.050748620223090936,0
290,1,3,2,0.5423473234481024,0,0,0.030253985132996517,1
291,1,1,2,0.6428750942447851,0,0,0.30780990035313227,0
292,1,1,2,0.4669514953505906,1,0,0.3555495177709957,2
293,0,2,0,0.8941945212364916,0,0,0.05026065272094583,2
294,0,3,2,0.5926112088464438,0,0,0.03454809915187344,0
295,0,3,0,0.5926112088464438,0,0,0.030823150427498572,0
296,0,1,0,0.6931389796431263,0,0,0.10821479626771224,2
